uid,mid,rating
1271,3,4
1271,4,4
1271,14,4
1271,19,4
1271,25,4
1271,33,2
1271,56,2
1271,81,2
1272,2,0
1272,7,4
1272,12,4
1272,13,0
1272,21,0
1272,30,2
1272,47,4
1272,48,4
1272,51,4
1272,52,4
1273,1,4
1273,10,4
1273,11,4
1273,13,2
1273,18,2
1273,19,3
1273,39,3
1273,50,4
1273,51,4
1273,86,2
1274,1,4
1274,4,4
1274,10,3
1274,20,4
1274,28,4
1274,39,3
1274,46,3
1274,53,0
1274,64,2
1274,77,4
1275,2,4
1275,5,3
1275,9,4
1275,17,4
1275,19,1
1275,29,3
1275,30,4
1275,44,3
1275,47,4
1275,59,1
1276,3,4
1276,7,3
1276,8,3
1276,9,2
1276,11,2
1276,12,1
1276,18,0
1276,25,3
1276,32,0
1276,70,4
1277,2,4
1277,4,4
1277,6,3
1277,9,3
1277,10,4
1277,13,4
1277,17,0
1277,26,3
1277,31,4
1277,33,3
1278,4,4
1278,7,4
1278,9,4
1278,15,4
1278,23,2
1278,28,2
1278,34,4
1278,35,3
1278,72,4
1278,98,2
1279,4,2
1279,7,1
1279,11,4
1279,14,3
1279,15,4
1279,20,4
1279,24,2
1279,50,2
1279,59,0
1279,91,3
1280,1,3
1280,2,4
1280,3,3
1280,9,3
1280,11,2
1280,13,2
1280,16,4
1280,21,2
1280,32,3
1280,91,2
1281,1,3
1281,2,4
1281,4,4
1281,11,3
1281,12,2
1281,23,2
1281,24,2
1281,30,2
1281,40,2
1281,52,2
1282,0,2
1282,3,3
1282,4,4
1282,10,2
1282,11,2
1282,25,3
1282,27,3
1282,31,3
1282,61,2
1282,97,2
1283,0,4
1283,1,4
1283,6,4
1283,7,4
1283,8,4
1283,14,4
1283,22,4
1283,25,4
1283,32,4
1283,38,4
1284,4,4
1284,9,4
1284,11,3
1284,14,2
1284,17,2
1284,18,3
1284,28,3
1284,46,3
1284,69,2
1284,98,2
1285,5,3
1285,6,1
1285,13,3
1285,19,4
1285,23,2
1285,27,3
1285,31,3
1285,34,4
1285,36,2
1285,39,2
1286,1,1
1286,3,3
1286,7,3
1286,9,3
1286,15,2
1286,23,2
1286,24,2
1286,25,1
1286,70,2
1286,78,2
1287,1,4
1287,8,4
1287,10,0
1287,14,0
1287,18,2
1287,21,2
1287,22,3
1287,23,2
1287,46,3
1287,55,3
1288,6,1
1288,7,4
1288,12,2
1288,20,3
1288,28,1
1288,33,1
1288,39,1
1288,46,1
1288,53,3
1288,84,3
1289,2,4
1289,8,4
1289,14,0
1289,15,2
1289,19,4
1289,23,2
1289,26,4
1289,38,2
1289,51,2
1289,67,2
1290,0,3
1290,1,3
1290,5,3
1290,11,4
1290,18,4
1290,21,3
1290,24,2
1290,26,2
1290,30,3
1290,33,2
1291,5,3
1291,8,4
1291,10,4
1291,17,0
1291,20,4
1291,27,4
1291,34,4
1291,37,4
1291,38,4
1291,92,3
1292,7,2
1292,8,4
1292,11,3
1292,13,3
1292,19,2
1292,28,2
1292,29,2
1292,43,2
1292,59,4
1292,95,3
1293,2,2
1293,8,2
1293,12,2
1293,13,3
1293,27,3
1293,29,1
1293,39,2
1293,44,3
1293,49,1
1293,53,2
1294,13,3
1294,15,4
1294,25,4
1294,27,2
1294,29,3
1294,31,4
1294,40,3
1294,44,2
1294,52,2
1294,72,2
1295,1,3
1295,6,4
1295,8,4
1295,12,4
1295,13,4
1295,16,4
1295,18,4
1295,19,2
1295,20,4
1295,21,3
1296,7,3
1296,12,0
1296,15,2
1296,17,0
1296,18,0
1296,20,1
1296,23,1
1296,24,0
1296,89,0
1296,94,0
1297,0,4
1297,1,4
1297,3,2
1297,7,4
1297,10,4
1297,13,4
1297,16,3
1297,20,4
1297,24,2
1297,92,2
1298,0,4
1298,1,2
1298,6,4
1298,8,4
1298,12,1
1298,16,2
1298,20,4
1298,22,3
1298,29,2
1298,70,2
1299,2,4
1299,3,4
1299,11,4
1299,13,4
1299,19,2
1299,28,2
1299,30,1
1299,38,0
1299,53,1
1299,58,0
1300,0,4
1300,1,4
1300,2,2
1300,6,4
1300,10,4
1300,11,3
1300,12,4
1300,14,4
1300,19,4
1300,74,4
1301,0,2
1301,1,4
1301,3,3
1301,5,3
1301,6,4
1301,13,0
1301,46,2
1301,64,2
1301,76,3
1301,85,2
1302,7,2
1302,8,4
1302,9,4
1302,10,4
1302,26,3
1302,35,4
1302,39,0
1302,47,4
1302,55,2
1302,66,0
1303,1,3
1303,2,3
1303,3,4
1303,5,2
1303,9,4
1303,20,4
1303,33,4
1303,65,1
1303,75,4
1303,81,2
1304,0,4
1304,1,4
1304,10,4
1304,16,4
1304,24,3
1304,36,2
1304,38,4
1304,40,4
1304,45,4
1304,51,2
1305,0,4
1305,2,4
1305,3,4
1305,5,2
1305,7,2
1305,17,1
1305,24,1
1305,30,3
1305,54,3
1305,73,3
1306,7,2
1306,9,3
1306,10,4
1306,14,3
1306,18,4
1306,26,3
1306,40,2
1306,62,4
1306,65,4
1306,69,2
1307,0,4
1307,3,4
1307,11,4
1307,13,4
1307,15,4
1307,21,3
1307,26,3
1307,31,2
1307,36,4
1307,41,4
1308,1,4
1308,2,4
1308,10,4
1308,13,4
1308,19,4
1308,25,4
1308,29,4
1308,39,4
1308,64,3
1308,78,4
1309,5,4
1309,7,4
1309,12,2
1309,15,4
1309,22,4
1309,29,4
1309,38,0
1309,44,4
1309,64,2
1309,97,0
1310,1,4
1310,2,4
1310,16,1
1310,19,4
1310,22,3
1310,24,0
1310,34,4
1310,41,3
1310,61,3
1310,86,0
1311,2,4
1311,3,4
1311,7,3
1311,8,4
1311,9,4
1311,12,1
1311,18,4
1311,30,4
1311,40,2
1311,84,2
1312,0,4
1312,2,4
1312,5,4
1312,9,4
1312,29,4
1312,30,4
1312,38,4
1312,56,4
1312,57,4
1312,76,4
1313,7,1
1313,8,4
1313,12,2
1313,19,4
1313,24,2
1313,27,4
1313,28,2
1313,41,3
1313,59,2
1313,63,2
1314,6,4
1314,10,4
1314,11,2
1314,14,4
1314,18,1
1314,20,1
1314,36,3
1314,39,2
1314,40,0
1314,68,3
1315,2,4
1315,9,4
1315,12,4
1315,14,4
1315,22,3
1315,23,4
1315,25,3
1315,28,4
1315,38,0
1315,41,4
1316,0,4
1316,1,4
1316,2,4
1316,3,4
1316,4,4
1316,20,4
1316,30,4
1316,33,4
1316,44,4
1316,55,4
1317,3,1
1317,5,4
1317,6,2
1317,9,4
1317,10,2
1317,14,4
1317,24,3
1317,39,3
1317,41,4
1317,42,2
1318,3,4
1318,7,2
1318,10,4
1318,16,4
1318,18,4
1318,26,3
1318,39,4
1318,62,4
1318,70,2
1318,78,2
1319,8,4
1319,9,3
1319,11,3
1319,12,2
1319,21,3
1319,27,3
1319,40,2
1319,51,4
1319,62,3
1319,67,2
1320,2,4
1320,3,4
1320,10,4
1320,14,3
1320,15,1
1320,16,0
1320,18,1
1320,19,4
1320,56,2
1320,90,0
1321,1,4
1321,2,4
1321,3,3
1321,6,4
1321,10,4
1321,12,3
1321,45,2
1321,67,4
1321,91,4
1321,96,3
1322,3,3
1322,7,2
1322,9,2
1322,13,4
1322,21,2
1322,44,3
1322,46,3
1322,48,1
1322,66,2
1322,69,1
1323,1,4
1323,2,4
1323,4,0
1323,6,1
1323,10,4
1323,14,0
1323,15,4
1323,19,4
1323,33,3
1323,64,0
1324,1,3
1324,2,4
1324,4,4
1324,7,3
1324,11,3
1324,14,4
1324,19,4
1324,21,4
1324,33,2
1324,94,3
1325,6,0
1325,8,1
1325,12,0
1325,13,0
1325,32,0
1325,35,0
1325,41,3
1325,48,3
1325,54,0
1325,61,1
1326,2,4
1326,4,0
1326,7,2
1326,11,2
1326,13,3
1326,21,3
1326,23,2
1326,24,0
1326,27,3
1326,85,3
1327,1,4
1327,7,4
1327,17,3
1327,21,3
1327,22,3
1327,27,3
1327,30,2
1327,38,0
1327,39,1
1327,41,3
1328,0,4
1328,3,4
1328,8,3
1328,10,4
1328,12,3
1328,27,1
1328,28,3
1328,37,3
1328,40,1
1328,56,3
1329,2,3
1329,6,4
1329,7,4
1329,12,3
1329,18,4
1329,28,3
1329,31,3
1329,38,4
1329,65,2
1329,99,1
1330,2,4
1330,6,1
1330,8,4
1330,10,2
1330,11,4
1330,14,2
1330,22,4
1330,41,2
1330,65,3
1330,75,0
1331,0,4
1331,2,4
1331,3,4
1331,4,4
1331,13,2
1331,24,2
1331,33,3
1331,40,1
1331,58,1
1331,65,3
1332,2,3
1332,5,2
1332,6,4
1332,14,3
1332,16,1
1332,23,2
1332,30,2
1332,34,2
1332,35,1
1332,40,1
1333,6,1
1333,11,4
1333,13,4
1333,14,2
1333,17,1
1333,22,1
1333,30,1
1333,38,2
1333,49,2
1333,56,2
1334,0,4
1334,2,4
1334,4,4
1334,8,3
1334,11,4
1334,13,3
1334,14,4
1334,19,4
1334,39,1
1334,41,4
1335,2,3
1335,6,4
1335,9,4
1335,10,4
1335,15,4
1335,23,2
1335,35,0
1335,42,4
1335,46,3
1335,53,4
1336,9,1
1336,11,3
1336,13,3
1336,15,0
1336,21,1
1336,27,4
1336,29,4
1336,30,0
1336,50,0
1336,64,2
1337,1,4
1337,4,4
1337,5,2
1337,17,4
1337,19,4
1337,29,3
1337,44,4
1337,61,4
1337,66,3
1337,98,4
1338,2,3
1338,16,4
1338,19,4
1338,24,3
1338,30,3
1338,32,4
1338,44,4
1338,51,3
1338,59,3
1338,71,3
1339,3,2
1339,4,2
1339,11,3
1339,13,4
1339,22,3
1339,42,3
1339,51,3
1339,60,2
1339,92,2
1339,94,1
1340,2,4
1340,6,4
1340,8,4
1340,9,3
1340,11,2
1340,12,1
1340,22,4
1340,37,4
1340,38,4
1340,59,1
1341,1,4
1341,10,4
1341,13,3
1341,14,2
1341,16,1
1341,26,2
1341,31,1
1341,35,1
1341,56,3
1341,74,3
1342,0,4
1342,3,4
1342,8,3
1342,12,4
1342,23,4
1342,25,3
1342,27,4
1342,40,3
1342,50,4
1342,63,4
1343,3,4
1343,4,2
1343,5,3
1343,7,2
1343,16,2
1343,17,3
1343,20,4
1343,33,4
1343,46,3
1343,92,2
1344,2,4
1344,10,4
1344,19,4
1344,21,4
1344,30,4
1344,35,4
1344,42,4
1344,46,4
1344,85,4
1344,88,4
1345,0,3
1345,4,4
1345,5,1
1345,11,3
1345,13,4
1345,16,2
1345,37,4
1345,64,3
1345,71,4
1345,75,4
1346,2,3
1346,4,0
1346,7,4
1346,13,0
1346,26,3
1346,27,2
1346,32,0
1346,37,3
1346,56,4
1346,85,3
1347,1,4
1347,7,4
1347,12,0
1347,14,2
1347,15,4
1347,20,3
1347,29,2
1347,43,4
1347,50,1
1347,51,0
1348,4,4
1348,9,4
1348,10,4
1348,18,4
1348,20,4
1348,27,4
1348,33,4
1348,40,2
1348,64,3
1348,90,4
1349,2,2
1349,4,2
1349,7,3
1349,8,3
1349,11,4
1349,14,4
1349,33,3
1349,44,2
1349,60,2
1349,63,2
1350,0,2
1350,2,2
1350,3,2
1350,4,1
1350,6,4
1350,10,2
1350,16,2
1350,24,2
1350,43,4
1350,56,2
1351,1,3
1351,8,3
1351,10,3
1351,13,3
1351,18,0
1351,19,3
1351,25,4
1351,30,1
1351,41,2
1351,46,3
1352,1,3
1352,10,3
1352,14,2
1352,17,1
1352,20,2
1352,22,4
1352,33,2
1352,36,2
1352,46,2
1352,76,4
1353,11,3
1353,12,3
1353,14,4
1353,22,4
1353,23,2
1353,24,2
1353,29,3
1353,32,2
1353,36,3
1353,70,4
1354,1,4
1354,6,1
1354,9,4
1354,10,3
1354,20,4
1354,30,2
1354,34,2
1354,43,3
1354,46,4
1354,61,3
1355,3,4
1355,7,3
1355,8,4
1355,15,2
1355,16,4
1355,21,4
1355,27,4
1355,28,4
1355,30,4
1355,50,4
1356,5,3
1356,11,2
1356,15,2
1356,17,1
1356,19,4
1356,27,3
1356,35,4
1356,42,1
1356,48,3
1356,53,1
1357,0,4
1357,1,2
1357,8,4
1357,13,4
1357,14,2
1357,18,1
1357,19,4
1357,22,4
1357,32,1
1357,63,4
1358,1,3
1358,3,4
1358,7,2
1358,12,4
1358,17,4
1358,22,3
1358,26,3
1358,31,4
1358,45,1
1358,59,4
1359,0,2
1359,2,4
1359,5,2
1359,9,4
1359,19,4
1359,22,4
1359,41,4
1359,48,1
1359,62,1
1359,72,4
1360,1,4
1360,2,2
1360,4,4
1360,8,4
1360,13,3
1360,23,4
1360,30,2
1360,36,3
1360,55,2
1360,62,2
1361,0,4
1361,1,4
1361,10,3
1361,11,3
1361,15,4
1361,17,4
1361,18,0
1361,20,4
1361,28,2
1361,47,4
1362,2,4
1362,3,3
1362,5,2
1362,7,2
1362,8,3
1362,19,4
1362,24,3
1362,29,2
1362,62,1
1362,63,3
1363,0,4
1363,10,1
1363,15,4
1363,24,0
1363,31,3
1363,42,1
1363,43,0
1363,45,4
1363,52,0
1363,73,1
1364,2,4
1364,3,4
1364,4,4
1364,8,4
1364,14,4
1364,15,3
1364,18,4
1364,33,2
1364,37,4
1364,78,0
1365,2,4
1365,3,4
1365,5,4
1365,8,2
1365,10,4
1365,11,4
1365,19,3
1365,32,4
1365,46,4
1365,88,4
1366,1,1
1366,5,1
1366,13,4
1366,14,3
1366,19,4
1366,22,3
1366,27,3
1366,51,2
1366,53,4
1366,60,0
1367,1,4
1367,5,2
1367,8,4
1367,9,4
1367,18,1
1367,30,2
1367,36,1
1367,50,3
1367,59,1
1367,73,2
1368,0,4
1368,5,3
1368,7,0
1368,14,0
1368,19,4
1368,25,0
1368,26,2
1368,29,3
1368,35,0
1368,50,0
1369,0,4
1369,2,1
1369,5,4
1369,7,4
1369,8,4
1369,12,4
1369,13,1
1369,18,1
1369,44,3
1369,45,4
1370,1,3
1370,5,0
1370,7,4
1370,9,3
1370,10,3
1370,16,4
1370,17,0
1370,31,3
1370,52,3
1370,71,4
1371,3,1
1371,12,1
1371,14,0
1371,23,2
1371,26,4
1371,39,1
1371,57,0
1371,59,0
1371,64,4
1371,96,2
1372,8,4
1372,12,4
1372,13,4
1372,15,4
1372,16,3
1372,26,3
1372,28,4
1372,31,3
1372,42,3
1372,51,4
1373,0,3
1373,10,4
1373,11,4
1373,19,4
1373,29,3
1373,31,2
1373,33,4
1373,34,4
1373,42,3
1373,67,2
1374,1,4
1374,5,4
1374,6,4
1374,14,1
1374,19,4
1374,29,3
1374,36,4
1374,42,0
1374,43,4
1374,74,4
1375,12,4
1375,18,4
1375,19,4
1375,20,4
1375,22,4
1375,31,1
1375,36,4
1375,38,4
1375,48,0
1375,72,1
1376,4,4
1376,12,4
1376,13,4
1376,16,2
1376,21,2
1376,27,2
1376,37,4
1376,42,2
1376,52,2
1376,67,2
1377,0,4
1377,3,3
1377,8,3
1377,28,0
1377,29,1
1377,42,2
1377,50,3
1377,68,0
1377,72,3
1377,96,2
1378,3,4
1378,5,4
1378,10,3
1378,16,3
1378,30,4
1378,34,1
1378,35,0
1378,46,3
1378,51,1
1378,65,4
1379,4,4
1379,8,3
1379,11,3
1379,25,2
1379,26,2
1379,29,1
1379,30,3
1379,32,2
1379,39,2
1379,44,2
1380,1,4
1380,3,0
1380,6,0
1380,7,4
1380,16,0
1380,20,0
1380,29,4
1380,31,0
1380,49,0
1380,68,0
1381,1,4
1381,13,4
1381,16,4
1381,17,3
1381,19,4
1381,23,4
1381,24,4
1381,33,4
1381,50,4
1381,64,1
1382,7,2
1382,8,4
1382,12,2
1382,22,4
1382,26,4
1382,30,2
1382,33,2
1382,36,3
1382,49,0
1382,95,2
1383,3,4
1383,7,4
1383,8,4
1383,16,4
1383,20,4
1383,21,4
1383,29,4
1383,42,2
1383,44,3
1383,67,3
1384,6,4
1384,10,4
1384,21,4
1384,24,2
1384,28,2
1384,41,2
1384,49,2
1384,62,4
1384,66,4
1384,73,4
1385,2,4
1385,16,1
1385,22,1
1385,27,4
1385,29,4
1385,31,4
1385,43,3
1385,65,0
1385,72,4
1385,97,0
1386,0,3
1386,3,1
1386,9,4
1386,19,4
1386,22,3
1386,23,1
1386,24,3
1386,32,3
1386,33,0
1386,63,3
1387,1,0
1387,3,4
1387,4,4
1387,5,3
1387,12,2
1387,13,1
1387,26,3
1387,40,3
1387,42,3
1387,44,4
1388,0,3
1388,6,4
1388,12,3
1388,13,4
1388,16,2
1388,18,4
1388,20,4
1388,21,4
1388,75,3
1388,81,4
1389,0,3
1389,3,2
1389,5,2
1389,17,2
1389,18,3
1389,24,3
1389,26,4
1389,29,2
1389,61,3
1389,65,3
1390,2,4
1390,5,3
1390,10,4
1390,15,4
1390,17,4
1390,21,3
1390,32,3
1390,39,3
1390,45,4
1390,73,3
1391,5,2
1391,9,4
1391,14,0
1391,15,4
1391,18,3
1391,20,2
1391,31,4
1391,36,1
1391,49,2
1391,70,4
1392,2,2
1392,3,2
1392,6,4
1392,7,4
1392,15,3
1392,17,3
1392,29,3
1392,34,2
1392,41,2
1392,51,4
1393,1,1
1393,3,4
1393,4,4
1393,5,3
1393,11,3
1393,13,3
1393,14,4
1393,32,1
1393,37,3
1393,45,1
1394,3,4
1394,4,0
1394,8,0
1394,10,4
1394,12,2
1394,18,0
1394,26,4
1394,30,2
1394,58,4
1394,95,2
1395,2,4
1395,3,3
1395,12,4
1395,13,2
1395,20,3
1395,22,4
1395,24,1
1395,29,1
1395,41,4
1395,62,3
1396,4,4
1396,13,4
1396,14,2
1396,18,4
1396,20,3
1396,26,4
1396,29,3
1396,44,1
1396,47,0
1396,73,2
1397,1,2
1397,9,4
1397,15,4
1397,22,3
1397,26,2
1397,27,4
1397,34,2
1397,35,3
1397,39,2
1397,99,4
1398,0,4
1398,5,4
1398,7,4
1398,9,4
1398,10,4
1398,19,4
1398,20,4
1398,28,4
1398,57,4
1398,60,4
1399,0,4
1399,1,4
1399,5,4
1399,8,4
1399,11,4
1399,14,4
1399,21,4
1399,30,4
1399,39,4
1399,51,4
1400,3,1
1400,5,3
1400,6,3
1400,12,4
1400,14,4
1400,18,3
1400,19,3
1400,22,3
1400,24,4
1400,32,3
1401,0,4
1401,3,1
1401,4,4
1401,5,0
1401,22,3
1401,23,3
1401,24,4
1401,29,2
1401,32,4
1401,67,2
1402,0,4
1402,1,3
1402,8,3
1402,20,4
1402,22,3
1402,26,3
1402,30,3
1402,34,3
1402,47,3
1402,49,2
1403,0,4
1403,1,4
1403,4,0
1403,9,0
1403,17,0
1403,21,4
1403,22,4
1403,30,2
1403,43,4
1403,70,4
1404,2,4
1404,4,4
1404,7,2
1404,8,4
1404,9,4
1404,13,4
1404,16,1
1404,20,3
1404,23,3
1404,31,4
1405,4,0
1405,6,3
1405,7,4
1405,13,0
1405,14,3
1405,24,2
1405,63,2
1405,73,0
1405,79,4
1405,89,2
1406,2,4
1406,4,4
1406,15,4
1406,21,4
1406,22,3
1406,27,2
1406,42,1
1406,53,4
1406,58,0
1406,73,4
1407,0,4
1407,4,4
1407,5,2
1407,9,3
1407,20,4
1407,21,4
1407,25,4
1407,27,4
1407,86,2
1407,98,3
1408,1,4
1408,2,0
1408,3,4
1408,10,4
1408,15,4
1408,23,3
1408,24,3
1408,36,3
1408,61,1
1408,80,0
1409,5,3
1409,7,2
1409,15,0
1409,17,1
1409,26,3
1409,33,4
1409,36,2
1409,39,2
1409,68,2
1409,99,0
1410,5,2
1410,6,1
1410,8,2
1410,9,2
1410,10,3
1410,14,2
1410,15,2
1410,33,2
1410,44,1
1410,73,2
1411,2,4
1411,5,3
1411,6,3
1411,9,4
1411,10,3
1411,11,3
1411,18,1
1411,24,2
1411,28,2
1411,37,3
1412,0,4
1412,4,4
1412,5,2
1412,7,3
1412,13,3
1412,17,4
1412,31,4
1412,52,2
1412,53,2
1412,76,3
1413,0,2
1413,1,4
1413,10,3
1413,15,2
1413,18,2
1413,20,4
1413,27,2
1413,28,4
1413,38,4
1413,62,3
1414,4,0
1414,7,2
1414,15,2
1414,25,1
1414,39,2
1414,41,1
1414,44,2
1414,45,4
1414,52,2
1414,71,4
1415,1,4
1415,3,2
1415,7,3
1415,10,4
1415,11,4
1415,15,3
1415,17,4
1415,26,3
1415,36,4
1415,70,0
1416,2,3
1416,3,4
1416,6,3
1416,11,3
1416,12,4
1416,20,4
1416,24,3
1416,31,4
1416,37,4
1416,94,3
1417,0,4
1417,2,4
1417,5,4
1417,12,2
1417,20,4
1417,47,4
1417,58,4
1417,68,3
1417,70,3
1417,95,4
1418,4,4
1418,7,4
1418,11,3
1418,14,4
1418,19,4
1418,36,2
1418,39,3
1418,40,3
1418,55,3
1418,62,4
1419,5,2
1419,8,3
1419,10,3
1419,13,3
1419,17,3
1419,23,3
1419,24,3
1419,28,2
1419,30,3
1419,67,0
1420,1,1
1420,4,1
1420,5,2
1420,8,3
1420,9,4
1420,12,1
1420,20,0
1420,23,0
1420,26,4
1420,92,1
1421,0,3
1421,2,3
1421,8,3
1421,14,3
1421,20,3
1421,21,4
1421,25,3
1421,36,4
1421,38,3
1421,65,4
1422,0,2
1422,4,0
1422,5,1
1422,7,2
1422,14,0
1422,15,2
1422,19,4
1422,43,4
1422,58,4
1422,59,0
1423,0,3
1423,1,4
1423,9,4
1423,10,4
1423,16,1
1423,17,2
1423,26,4
1423,28,1
1423,54,0
1423,95,2
1424,0,4
1424,3,4
1424,9,3
1424,13,4
1424,16,4
1424,32,3
1424,40,2
1424,41,3
1424,44,2
1424,76,3
1425,0,3
1425,2,2
1425,3,3
1425,7,4
1425,13,3
1425,16,3
1425,30,3
1425,42,2
1425,55,2
1425,98,2
1426,0,3
1426,1,4
1426,5,2
1426,7,3
1426,8,4
1426,11,2
1426,12,0
1426,16,0
1426,37,4
1426,57,2
1427,1,4
1427,3,1
1427,4,4
1427,6,4
1427,9,4
1427,10,4
1427,12,3
1427,31,2
1427,49,3
1427,55,4
1428,0,3
1428,3,2
1428,4,0
1428,19,4
1428,20,4
1428,30,2
1428,31,4
1428,37,4
1428,42,2
1428,77,2
1429,2,4
1429,4,2
1429,7,0
1429,8,2
1429,16,4
1429,28,1
1429,33,1
1429,50,3
1429,62,4
1429,87,4
1430,7,4
1430,20,2
1430,21,4
1430,25,3
1430,38,0
1430,54,3
1430,69,1
1430,70,2
1430,76,4
1430,99,3
1431,1,3
1431,5,3
1431,6,2
1431,10,2
1431,18,3
1431,21,3
1431,26,2
1431,38,2
1431,45,3
1431,61,4
1432,1,3
1432,4,0
1432,5,3
1432,8,3
1432,15,4
1432,23,1
1432,25,3
1432,29,3
1432,51,2
1432,69,0
1433,1,3
1433,2,4
1433,3,4
1433,15,3
1433,19,0
1433,25,2
1433,27,3
1433,30,4
1433,35,0
1433,52,4
1434,0,2
1434,6,4
1434,8,4
1434,10,3
1434,11,2
1434,13,4
1434,19,4
1434,24,2
1434,25,4
1434,51,4
1435,5,1
1435,7,3
1435,8,3
1435,10,4
1435,19,4
1435,20,4
1435,27,4
1435,41,4
1435,78,2
1435,83,2
1436,4,0
1436,5,3
1436,6,4
1436,7,3
1436,16,2
1436,18,0
1436,25,3
1436,26,3
1436,27,3
1436,31,3
1437,8,4
1437,12,3
1437,15,4
1437,19,4
1437,24,1
1437,27,4
1437,30,1
1437,33,3
1437,42,2
1437,82,2
1438,2,4
1438,3,4
1438,4,4
1438,10,4
1438,12,4
1438,17,4
1438,19,4
1438,33,4
1438,48,4
1438,85,4
1439,0,4
1439,3,3
1439,7,3
1439,14,3
1439,15,1
1439,17,3
1439,20,4
1439,46,2
1439,53,1
1439,83,2
1440,3,4
1440,4,4
1440,10,4
1440,11,2
1440,14,2
1440,15,3
1440,17,2
1440,19,4
1440,31,4
1440,42,2
1441,2,2
1441,4,4
1441,12,1
1441,14,1
1441,27,2
1441,39,4
1441,42,1
1441,49,2
1441,58,0
1441,59,4
1442,1,4
1442,2,4
1442,7,2
1442,11,2
1442,15,4
1442,21,2
1442,22,2
1442,28,2
1442,63,2
1442,90,1
1443,0,4
1443,1,4
1443,7,3
1443,10,3
1443,18,1
1443,19,3
1443,30,1
1443,40,1
1443,51,2
1443,58,3
1444,4,4
1444,10,3
1444,11,3
1444,14,4
1444,16,0
1444,23,3
1444,32,2
1444,53,4
1444,62,4
1444,72,2
1445,8,4
1445,10,4
1445,13,4
1445,14,4
1445,17,2
1445,22,4
1445,27,3
1445,29,3
1445,41,4
1445,56,2
1446,0,2
1446,2,4
1446,4,3
1446,5,2
1446,8,4
1446,11,4
1446,20,3
1446,28,2
1446,42,2
1446,61,2
1447,6,4
1447,12,4
1447,14,4
1447,18,4
1447,21,4
1447,24,4
1447,31,4
1447,35,4
1447,47,4
1447,49,4
1448,0,4
1448,2,1
1448,5,4
1448,6,4
1448,8,1
1448,18,4
1448,21,4
1448,23,2
1448,25,4
1448,35,4
1449,1,2
1449,14,2
1449,16,3
1449,20,2
1449,23,2
1449,24,2
1449,28,1
1449,43,3
1449,60,2
1449,90,2
1450,0,4
1450,4,4
1450,6,4
1450,15,4
1450,19,4
1450,26,3
1450,33,4
1450,41,4
1450,68,2
1450,79,4
1451,0,4
1451,2,4
1451,5,2
1451,7,1
1451,9,2
1451,24,0
1451,28,0
1451,74,2
1451,78,0
1451,90,0
1452,0,4
1452,2,4
1452,3,2
1452,17,0
1452,19,4
1452,24,0
1452,50,1
1452,54,3
1452,58,2
1452,62,1
1453,2,4
1453,3,3
1453,5,3
1453,6,4
1453,7,4
1453,11,4
1453,23,3
1453,41,4
1453,59,1
1453,69,0
1454,0,3
1454,9,4
1454,12,4
1454,21,2
1454,24,4
1454,28,3
1454,36,3
1454,42,2
1454,44,2
1454,54,1
1455,1,4
1455,4,4
1455,5,4
1455,13,3
1455,19,1
1455,25,4
1455,27,2
1455,35,1
1455,51,3
1455,76,3
1456,0,4
1456,1,4
1456,5,4
1456,9,4
1456,15,1
1456,19,4
1456,30,4
1456,31,4
1456,38,4
1456,52,2
1457,5,4
1457,14,2
1457,15,4
1457,16,4
1457,17,1
1457,18,3
1457,36,1
1457,67,2
1457,74,3
1457,83,4
1458,2,4
1458,3,4
1458,4,2
1458,11,4
1458,14,3
1458,23,2
1458,25,3
1458,32,2
1458,49,2
1458,53,4
1459,4,3
1459,7,4
1459,8,4
1459,10,3
1459,14,3
1459,17,2
1459,22,4
1459,34,4
1459,38,4
1459,61,4
1460,2,3
1460,4,3
1460,7,4
1460,9,4
1460,10,3
1460,16,3
1460,24,2
1460,27,3
1460,30,2
1460,43,4
1461,5,2
1461,6,4
1461,8,4
1461,10,4
1461,12,4
1461,15,4
1461,20,4
1461,37,4
1461,38,1
1461,74,2
1462,10,3
1462,11,4
1462,18,0
1462,26,2
1462,29,3
1462,30,2
1462,33,0
1462,37,0
1462,65,3
1462,87,3
1463,1,3
1463,5,3
1463,10,4
1463,12,3
1463,17,3
1463,19,4
1463,22,4
1463,31,3
1463,45,3
1463,55,3
1464,1,4
1464,4,3
1464,10,3
1464,11,4
1464,17,2
1464,24,2
1464,28,3
1464,35,3
1464,52,3
1464,55,2
1465,0,4
1465,4,4
1465,5,4
1465,6,4
1465,15,4
1465,16,4
1465,22,4
1465,33,4
1465,61,4
1465,64,2
1466,3,4
1466,5,4
1466,13,4
1466,18,4
1466,19,4
1466,26,3
1466,27,4
1466,36,4
1466,69,2
1466,77,4
1467,5,1
1467,10,4
1467,17,0
1467,18,2
1467,21,4
1467,23,2
1467,25,1
1467,31,4
1467,38,4
1467,53,4
1468,1,2
1468,4,0
1468,5,3
1468,9,2
1468,25,3
1468,27,4
1468,37,3
1468,41,2
1468,48,1
1468,63,1
1469,1,4
1469,3,1
1469,4,2
1469,7,4
1469,8,1
1469,11,2
1469,13,0
1469,32,1
1469,35,4
1469,48,4
1470,0,3
1470,4,3
1470,6,2
1470,11,3
1470,16,1
1470,27,4
1470,40,0
1470,57,3
1470,66,4
1470,78,2
